date,coin_name,coin_symbol,price_usd,market_cap_usd
2020-01-01,Bitcoin,btc,91278.0,1809891108858
2020-01-01,Ethereum,eth,2296.31,276584813656
2020-01-01,XRP,xrp,2.58,149722617191
2020-01-01,Tether,usdt,1.0,142738446248
2020-01-01,BNB,bnb,603.93,88083552404
2020-01-01,Solana,sol,151.19,76816407137
2020-01-01,USDC,usdc,0.999894,57198075330
2020-01-01,Cardano,ada,0.950503,34291102830
2020-01-01,Dogecoin,doge,0.210469,31215975180
2020-01-01,Lido Staked Ether,steth,2296.07,21596558161
2020-01-01,TRON,trx,0.246061,21182173775
2020-01-01,Pi Network,pi,1.92,13545765219
2020-01-01,Wrapped Bitcoin,wbtc,91133.0,11753122069
2020-01-01,Chainlink,link,17.17,10962006107
2020-01-01,Hedera,hbar,0.250615,10513170959
2020-01-01,Wrapped stETH,wsteth,2751.36,9668302464
2020-01-01,Stellar,xlm,0.303962,9336230456
2020-01-01,LEO Token,leo,9.92,9176329466
2020-01-01,Avalanche,avax,21.96,9091968370
2020-01-01,Sui,sui,2.7,8553536676
2020-01-01,Litecoin,ltc,109.41,8274555090
2020-01-01,USDS,usds,0.999627,8214293559
2020-01-01,Shiba Inu,shib,1.354e-05,7984186759
2020-01-01,Bitcoin Cash,bch,398.31,7898754202
2020-01-01,Toncoin,ton,3.04,7531334883
2020-01-01,Polkadot,dot,4.57,6959242931
2020-01-01,MANTRA,om,6.97,6801836107
2020-01-01,WETH,weth,2297.97,6713724505
2020-01-01,Hyperliquid,hype,17.13,5721524185
2020-01-01,Bitget Token,bgb,4.69,5637424514
2020-01-01,Ethena USDe,usde,0.998962,5438721983
2020-01-01,Wrapped eETH,weeth,2436.96,4659493542
2020-01-01,Uniswap,uni,7.54,4535590565
2020-01-01,WhiteBIT Coin,wbt,30.21,4357067654
2020-01-01,Monero,xmr,233.18,4301518500
2020-01-01,Ondo,ondo,1.17,3703080466
2020-01-01,NEAR Protocol,near,3.08,3667707277
2020-01-01,Aptos,apt,6.19,3650714367
2020-01-01,Aave,aave,230.54,3482830655
2020-01-01,Dai,dai,1.0,3268140842
2020-01-01,sUSDS,susds,1.042,3240156910
2020-01-01,Ethereum Classic,etc,20.63,3117410144
2020-01-01,Internet Computer,icp,6.38,3075647944
2020-01-01,Pepe,pepe,7.19e-06,3028580632
2020-01-01,Official Trump,trump,13.69,2737996472
2020-01-01,Gate,gt,21.95,2698332024
2020-01-01,OKB,okb,44.17,2651383866
2020-01-01,Coinbase Wrapped BTC,cbbtc,91307.0,2618477158
2020-01-01,Bittensor,tao,305.9,2585847827
2020-01-01,VeChain,vet,0.02939983,2528187812
2020-01-01,Mantle,mnt,0.740805,2492550952
2020-01-01,Tokenize Xchange,tkx,30.52,2446803377
2020-01-01,Cronos,cro,0.08804,2424392133
2020-01-01,POL (ex-MATIC),pol,0.258178,2217148462
2020-01-01,Ethena,ena,0.410751,2167922605
2020-01-01,Algorand,algo,0.254497,2156593564
2020-01-01,Render,render,3.98,2062109189
2020-01-01,First Digital USD,fdusd,0.99814,2051579234
2020-01-01,Filecoin,fil,3.15,2026601917
2020-01-01,Kaspa,kas,0.076272,1971472441
2020-01-01,Cosmos Hub,atom,4.4,1931568414
2020-01-01,Sonic (prev. FTM),s,0.602868,1915361831
2020-01-01,Arbitrum,arb,0.423766,1872798521
2020-01-01,Lombard Staked BTC,lbtc,91327.0,1868224296
2020-01-01,Celestia,tia,3.38,1816254578
2020-01-01,Fasttoken,ftn,4.0,1717942441
2020-01-01,Jupiter,jup,0.638488,1716879557
2020-01-01,Artificial Superintelligence Alliance,fet,0.636885,1658261929
2020-01-01,Optimism,op,1.019,1651876857
2020-01-01,KuCoin,kcs,11.66,1428321851
2020-01-01,Binance-Peg WETH,weth,2294.95,1388443539
2020-01-01,Solv Protocol SolvBTC,solvbtc,91050.0,1363577168
2020-01-01,Story,ip,5.32,1327480226
2020-01-01,Kelp DAO Restaked ETH,rseth,2383.85,1306477311
2020-01-01,Quant,qnt,85.87,1250247039
2020-01-01,Injective,inj,12.26,1199448241
2020-01-01,XDC Network,xdc,0.074819,1175244031
2020-01-01,NEXO,nexo,1.17,1173551388
2020-01-01,Maker,mkr,1354.77,1154481536
2020-01-01,Movement,move,0.479479,1151023136
2020-01-01,Rocket Pool ETH,reth,2585.72,1146811805
2020-01-01,Immutable,imx,0.645631,1142308270
2020-01-01,Stacks,stx,0.747595,1133307647
2020-01-01,Sei,sei,0.236621,1103022403
2020-01-01,Theta Network,theta,1.098,1098371449
2020-01-01,Worldcoin,wld,0.99647,1079610699
2020-01-01,Lido DAO,ldo,1.2,1078785836
2020-01-01,The Graph,grt,0.111878,1068557220
2020-01-01,Binance Staked SOL,bnsol,156.67,1058219288
2020-01-01,Usual USD,usd0,0.997627,1051219981
2020-01-01,DeXe,dexe,18.33,1047310903
2020-01-01,Flare,flr,0.01752442,1036915608
2020-01-01,Mantle Staked Ether,meth,2426.42,1032281517
2020-01-01,Bonk,bonk,1.28e-05,992040686
2020-01-01,Solv Protocol SolvBTC.BBN,solvbtc.bbn,91400.0,934448788
2020-01-01,JasmyCoin,jasmy,0.01792073,868492467
2020-01-01,EOS,eos,0.562465,853648606
2020-01-01,GALA,gala,0.01925384,[phone]-01-01,IOTA,iota,0.223786,[phone]-01-01,Telcoin,tel,0.008886,[phone]-01-02,Bitcoin,btc,91278.0,[phone]
2020-01-02,Ethereum,eth,2296.31,276584813656
2020-01-02,XRP,xrp,2.58,149722617191
2020-01-02,Tether,usdt,1.0,142738446248
2020-01-02,BNB,bnb,603.93,88083552404
2020-01-02,Solana,sol,151.19,76816407137
2020-01-02,USDC,usdc,0.999894,57198075330
2020-01-02,Cardano,ada,0.950503,34291102830
2020-01-02,Dogecoin,doge,0.210469,31215975180
2020-01-02,Lido Staked Ether,steth,2296.07,21596558161
2020-01-02,TRON,trx,0.246061,21182173775
2020-01-02,Pi Network,pi,1.92,13545765219
2020-01-02,Wrapped Bitcoin,wbtc,91133.0,11753122069
2020-01-02,Chainlink,link,17.17,10962006107
2020-01-02,Hedera,hbar,0.250615,10513170959
2020-01-02,Wrapped stETH,wsteth,2751.36,9668302464
2020-01-02,Stellar,xlm,0.303962,9336230456
2020-01-02,LEO Token,leo,9.92,9176329466
2020-01-02,Avalanche,avax,21.96,9091968370
2020-01-02,Sui,sui,2.7,8553536676
2020-01-02,Litecoin,ltc,109.41,8274555090
2020-01-02,USDS,usds,0.999627,8214293559
2020-01-02,Shiba Inu,shib,1.354e-05,7984186759
2020-01-02,Bitcoin Cash,bch,398.31,7898754202
2020-01-02,Toncoin,ton,3.04,7531334883
2020-01-02,Polkadot,dot,4.57,6959242931
2020-01-02,MANTRA,om,6.97,6801836107
2020-01-02,WETH,weth,2297.97,6713724505
2020-01-02,Hyperliquid,hype,17.13,5721524185
2020-01-02,Bitget Token,bgb,4.69,5637424514
2020-01-02,Ethena USDe,usde,0.998962,5438721983
2020-01-02,Wrapped eETH,weeth,2436.96,4659493542
2020-01-02,Uniswap,uni,7.54,4535590565
2020-01-02,WhiteBIT Coin,wbt,30.21,4357067654
2020-01-02,Monero,xmr,233.18,4301518500
2020-01-02,Ondo,ondo,1.17,3703080466
2020-01-02,NEAR Protocol,near,3.08,3667707277
2020-01-02,Aptos,apt,6.19,3650714367
2020-01-02,Aave,aave,230.54,3482830655
2020-01-02,Dai,dai,1.0,3268140842
2020-01-02,sUSDS,susds,1.042,3240156910
2020-01-02,Ethereum Classic,etc,20.63,3117410144
2020-01-02,Internet Computer,icp,6.38,3075647944
2020-01-02,Pepe,pepe,7.19e-06,3028580632
2020-01-02,Official Trump,trump,13.69,2737996472
2020-01-02,Gate,gt,21.95,2698332024
2020-01-02,OKB,okb,44.17,2651383866
2020-01-02,Coinbase Wrapped BTC,cbbtc,91307.0,2618477158
2020-01-02,Bittensor,tao,305.9,2585847827
2020-01-02,VeChain,vet,0.02939983,2528187812
2020-01-02,Mantle,mnt,0.740805,2492550952
2020-01-02,Tokenize Xchange,tkx,30.52,2446803377
2020-01-02,Cronos,cro,0.08804,2424392133
2020-01-02,POL (ex-MATIC),pol,0.258178,2217148462
2020-01-02,Ethena,ena,0.410751,2167922605
2020-01-02,Algorand,algo,0.254497,2156593564
2020-01-02,Render,render,3.98,2062109189
2020-01-02,First Digital USD,fdusd,0.99814,2051579234
2020-01-02,Filecoin,fil,3.15,2026601917
2020-01-02,Kaspa,kas,0.076272,1971472441
2020-01-02,Cosmos Hub,atom,4.4,1931568414
2020-01-02,Sonic (prev. FTM),s,0.602868,1915361831
2020-01-02,Arbitrum,arb,0.423766,1872798521
2020-01-02,Lombard Staked BTC,lbtc,91327.0,1868224296
2020-01-02,Celestia,tia,3.38,1816254578
2020-01-02,Fasttoken,ftn,4.0,1717942441
2020-01-02,Jupiter,jup,0.638488,1716879557
2020-01-02,Artificial Superintelligence Alliance,fet,0.636885,1658261929
2020-01-02,Optimism,op,1.019,1651876857
2020-01-02,KuCoin,kcs,11.66,1428321851
2020-01-02,Binance-Peg WETH,weth,2294.95,1388443539
2020-01-02,Solv Protocol SolvBTC,solvbtc,91050.0,1363577168
2020-01-02,Story,ip,5.32,1327480226
2020-01-02,Kelp DAO Restaked ETH,rseth,2383.85,1306477311
2020-01-02,Quant,qnt,85.87,1250247039
2020-01-02,Injective,inj,12.26,1199448241
2020-01-02,XDC Network,xdc,0.074819,1175244031
2020-01-02,NEXO,nexo,1.17,1173551388
2020-01-02,Maker,mkr,1354.77,1154481536
2020-01-02,Movement,move,0.479479,1151023136
2020-01-02,Rocket Pool ETH,reth,2585.72,1146811805
2020-01-02,Immutable,imx,0.645631,1142308270
2020-01-02,Stacks,stx,0.747595,1133307647
2020-01-02,Sei,sei,0.236621,1103022403
2020-01-02,Theta Network,theta,1.098,1098371449
2020-01-02,Worldcoin,wld,0.99647,1079610699
2020-01-02,Lido DAO,ldo,1.2,1078785836
2020-01-02,The Graph,grt,0.111878,1068557220
2020-01-02,Binance Staked SOL,bnsol,156.67,1058219288
2020-01-02,Usual USD,usd0,0.997627,1051219981
2020-01-02,DeXe,dexe,18.33,1047310903
2020-01-02,Flare,flr,0.01752442,1036915608
2020-01-02,Mantle Staked Ether,meth,2426.42,1032281517
2020-01-02,Bonk,bonk,1.28e-05,992040686
2020-01-02,Solv Protocol SolvBTC.BBN,solvbtc.bbn,91400.0,934448788
2020-01-02,JasmyCoin,jasmy,0.01792073,868492467
2020-01-02,EOS,eos,0.562465,853648606
2020-01-02,GALA,gala,0.01925384,[phone]-01-02,IOTA,iota,0.223786,[phone]-01-02,Telcoin,tel,0.008886,[phone]-01-03,Bitcoin,btc,91278.0,[phone]
2020-01-03,Ethereum,eth,2296.31,276584813656
2020-01-03,XRP,xrp,2.58,149722617191
2020-01-03,Tether,usdt,1.0,142738446248
2020-01-03,BNB,bnb,603.93,88083552404
2020-01-03,Solana,sol,151.19,76816407137
2020-01-03,USDC,usdc,0.999894,57198075330
2020-01-03,Cardano,ada,0.950503,34291102830
2020-01-03,Dogecoin,doge,0.210469,31215975180
2020-01-03,Lido Staked Ether,steth,2296.07,21596558161
2020-01-03,TRON,trx,0.246061,21182173775
2020-01-03,Pi Network,pi,1.92,13545765219
2020-01-03,Wrapped Bitcoin,wbtc,91133.0,11753122069
2020-01-03,Chainlink,link,17.17,10962006107
2020-01-03,Hedera,hbar,0.250615,10513170959
2020-01-03,Wrapped stETH,wsteth,2751.36,9668302464
2020-01-03,Stellar,xlm,0.303962,9336230456
2020-01-03,LEO Token,leo,9.92,9176329466
2020-01-03,Avalanche,avax,21.96,9091968370
2020-01-03,Sui,sui,2.7,8553536676
2020-01-03,Litecoin,ltc,109.41,8274555090
2020-01-03,USDS,usds,0.999627,8214293559
2020-01-03,Shiba Inu,shib,1.354e-05,7984186759
2020-01-03,Bitcoin Cash,bch,398.31,7898754202
2020-01-03,Toncoin,ton,3.04,7531334883
2020-01-03,Polkadot,dot,4.57,6959242931
2020-01-03,MANTRA,om,6.97,6801836107
2020-01-03,WETH,weth,2297.97,6713724505
2020-01-03,Hyperliquid,hype,17.13,5721524185
2020-01-03,Bitget Token,bgb,4.69,5637424514
2020-01-03,Ethena USDe,usde,0.998962,5438721983
2020-01-03,Wrapped eETH,weeth,2436.96,4659493542
2020-01-03,Uniswap,uni,7.54,4535590565
2020-01-03,WhiteBIT Coin,wbt,30.21,4357067654
2020-01-03,Monero,xmr,233.18,4301518500
2020-01-03,Ondo,ondo,1.17,3703080466
2020-01-03,NEAR Protocol,near,3.08,3667707277
2020-01-03,Aptos,apt,6.19,3650714367
2020-01-03,Aave,aave,230.54,3482830655
2020-01-03,Dai,dai,1.0,3268140842
2020-01-03,sUSDS,susds,1.042,3240156910
2020-01-03,Ethereum Classic,etc,20.63,3117410144
2020-01-03,Internet Computer,icp,6.38,3075647944
2020-01-03,Pepe,pepe,7.19e-06,3028580632
2020-01-03,Official Trump,trump,13.69,2737996472
2020-01-03,Gate,gt,21.95,2698332024
2020-01-03,OKB,okb,44.17,2651383866
2020-01-03,Coinbase Wrapped BTC,cbbtc,91307.0,2618477158
2020-01-03,Bittensor,tao,305.9,2585847827
2020-01-03,VeChain,vet,0.02939983,2528187812
2020-01-03,Mantle,mnt,0.740805,2492550952
2020-01-03,Tokenize Xchange,tkx,30.52,2446803377
2020-01-03,Cronos,cro,0.08804,2424392133
2020-01-03,POL (ex-MATIC),pol,0.258178,2217148462
2020-01-03,Ethena,ena,0.410751,2167922605
2020-01-03,Algorand,algo,0.254497,2156593564
2020-01-03,Render,render,3.98,2062109189
2020-01-03,First Digital USD,fdusd,0.99814,2051579234
2020-01-03,Filecoin,fil,3.15,2026601917
2020-01-03,Kaspa,kas,0.076272,1971472441
2020-01-03,Cosmos Hub,atom,4.4,1931568414
2020-01-03,Sonic (prev. FTM),s,0.602868,1915361831
2020-01-03,Arbitrum,arb,0.423766,1872798521
2020-01-03,Lombard Staked BTC,lbtc,91327.0,1868224296
2020-01-03,Celestia,tia,3.38,1816254578
2020-01-03,Fasttoken,ftn,4.0,1717942441
2020-01-03,Jupiter,jup,0.638488,1716879557
2020-01-03,Artificial Superintelligence Alliance,fet,0.636885,1658261929
2020-01-03,Optimism,op,1.019,1651876857
2020-01-03,KuCoin,kcs,11.66,1428321851
2020-01-03,Binance-Peg WETH,weth,2294.95,1388443539
2020-01-03,Solv Protocol SolvBTC,solvbtc,91050.0,1363577168
2020-01-03,Story,ip,5.32,1327480226
2020-01-03,Kelp DAO Restaked ETH,rseth,2383.85,1306477311
2020-01-03,Quant,qnt,85.87,1250247039
2020-01-03,Injective,inj,12.26,1199448241
2020-01-03,XDC Network,xdc,0.074819,1175244031
2020-01-03,NEXO,nexo,1.17,1173551388
2020-01-03,Maker,mkr,1354.77,1154481536
2020-01-03,Movement,move,0.479479,1151023136
2020-01-03,Rocket Pool ETH,reth,2585.72,1146811805
2020-01-03,Immutable,imx,0.645631,1142308270
2020-01-03,Stacks,stx,0.747595,1133307647
2020-01-03,Sei,sei,0.236621,1103022403
2020-01-03,Theta Network,theta,1.098,1098371449
2020-01-03,Worldcoin,wld,0.99647,1079610699
2020-01-03,Lido DAO,ldo,1.2,1078785836
2020-01-03,The Graph,grt,0.111878,1068557220
2020-01-03,Binance Staked SOL,bnsol,156.67,1058219288
2020-01-03,Usual USD,usd0,0.997627,1051219981
2020-01-03,DeXe,dexe,18.33,1047310903
2020-01-03,Flare,flr,0.01752442,1036915608
2020-01-03,Mantle Staked Ether,meth,2426.42,1032281517
2020-01-03,Bonk,bonk,1.28e-05,992040686
2020-01-03,Solv Protocol SolvBTC.BBN,solvbtc.bbn,91400.0,934448788
2020-01-03,JasmyCoin,jasmy,0.01792073,868492467
2020-01-03,EOS,eos,0.562465,853648606
2020-01-03,GALA,gala,0.01925384,[phone]-01-03,IOTA,iota,0.223786,[phone]-01-03,Telcoin,tel,0.008886,[phone]
